File Name,File Path,File Size (Bytes)
RELA_19300_9164055160_19072018_8454556394_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_19300_9164055160_19072018_8454556394_00.pdf,100546
RELA_24000_0041693978_19072018_3870310777_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_0041693978_19072018_3870310777_00.pdf,100906
RELA_24000_0309603984_19072018_6167488588_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_0309603984_19072018_6167488588_00.pdf,100396
RELA_24000_1053693431_19072018_9282913262_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_1053693431_19072018_9282913262_00.pdf,100580
RELA_24000_1160275459_19072018_7751005553_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_1160275459_19072018_7751005553_00.pdf,101862
RELA_24000_1193845239_19072018_9862897851_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_1193845239_19072018_9862897851_00.pdf,101379
RELA_24000_1232909357_19072018_2093282529_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_1232909357_19072018_2093282529_00.pdf,101191
RELA_24000_1714918313_19072018_1446009279_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_1714918313_19072018_1446009279_00.pdf,101351
RELA_24000_2063060393_19072018_9041508171_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_2063060393_19072018_9041508171_00.pdf,100653
RELA_24000_2244087711_19072018_4026010269_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_2244087711_19072018_4026010269_00.pdf,100927
RELA_24000_2258482207_19072018_3446385276_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_2258482207_19072018_3446385276_00.pdf,101153
RELA_24000_2454263299_19072018_3263583010_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_2454263299_19072018_3263583010_00.pdf,101355
RELA_24000_2532318507_19072018_7862639977_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_2532318507_19072018_7862639977_00.pdf,100537
RELA_24000_3207402249_19072018_3927449164_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3207402249_19072018_3927449164_00.pdf,101098
RELA_24000_3224418619_19072018_8163084192_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3224418619_19072018_8163084192_00.pdf,100851
RELA_24000_3554517627_19072018_1764228656_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3554517627_19072018_1764228656_00.pdf,100925
RELA_24000_3594108579_19072018_4803225609_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3594108579_19072018_4803225609_00.pdf,101089
RELA_24000_3677189313_19072018_6804411359_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3677189313_19072018_6804411359_00.pdf,101129
RELA_24000_3704904195_19072018_4955404913_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3704904195_19072018_4955404913_00.pdf,100640
RELA_24000_3818148091_19072018_6149848772_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_3818148091_19072018_6149848772_00.pdf,100992
RELA_24000_4019941377_19072018_2182624245_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_4019941377_19072018_2182624245_00.pdf,101181
RELA_24000_4684307595_19072018_8963916976_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_4684307595_19072018_8963916976_00.pdf,101320
RELA_24000_4788248602_19072018_6090967714_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_4788248602_19072018_6090967714_00.pdf,101273
RELA_24000_5065166307_19072018_4157594731_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5065166307_19072018_4157594731_00.pdf,100965
RELA_24000_5085460229_19072018_8471522640_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5085460229_19072018_8471522640_00.pdf,101017
RELA_24000_5417582570_19072018_4768004558_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5417582570_19072018_4768004558_00.pdf,101637
RELA_24000_5423498237_19072018_9006790461_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5423498237_19072018_9006790461_00.pdf,100977
RELA_24000_5549604350_19072018_5871397511_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5549604350_19072018_5871397511_00.pdf,101006
RELA_24000_5582705615_19072018_2626898321_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5582705615_19072018_2626898321_00.pdf,101194
RELA_24000_5913926099_19072018_5417685590_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_5913926099_19072018_5417685590_00.pdf,100960
RELA_24000_6237131263_19072018_1593047823_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_6237131263_19072018_1593047823_00.pdf,100894
RELA_24000_6380334154_19072018_6981335682_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_6380334154_19072018_6981335682_00.pdf,101014
RELA_24000_6608772656_19072018_5368111955_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_6608772656_19072018_5368111955_00.pdf,100545
RELA_24000_6869972269_19072018_1209077050_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_6869972269_19072018_1209077050_00.pdf,100783
RELA_24000_7035411677_19072018_8784011764_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_7035411677_19072018_8784011764_00.pdf,101151
RELA_24000_7042510647_19072018_2874473019_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_7042510647_19072018_2874473019_00.pdf,100646
RELA_24000_7215959016_19072018_7644616913_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_7215959016_19072018_7644616913_00.pdf,101117
RELA_24000_7524123253_19072018_5454057871_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_7524123253_19072018_5454057871_00.pdf,101633
RELA_24000_7863847761_19072018_6097854805_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_7863847761_19072018_6097854805_00.pdf,101412
RELA_24000_8543730087_19072018_2823335709_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_8543730087_19072018_2823335709_00.pdf,101113
RELA_24000_8940167311_19072018_3877492953_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_8940167311_19072018_3877492953_00.pdf,100704
RELA_24000_9009816219_19072018_4133579789_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_9009816219_19072018_4133579789_00.pdf,100651
RELA_24000_9398311619_19072018_8902806819_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_9398311619_19072018_8902806819_00.pdf,100657
RELA_24000_9591850568_19072018_7130240343_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24000_9591850568_19072018_7130240343_00.pdf,100825
RELA_24140_2609094795_19072018_9003408125_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24140_2609094795_19072018_9003408125_00.pdf,101242
RELA_24230_1080719266_19072018_1000255250_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24230_1080719266_19072018_1000255250_00.pdf,100626
RELA_24230_2281312532_19072018_5792864508_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24230_2281312532_19072018_5792864508_00.pdf,100200
RELA_24230_7916527897_19072018_6205553667_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24230_7916527897_19072018_6205553667_00.pdf,101024
RELA_24230_8411009428_19072018_5792864328_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24230_8411009428_19072018_5792864328_00.pdf,100199
RELA_24400_2673015231_19072018_4046771883_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24400_2673015231_19072018_4046771883_00.pdf,100053
RELA_24400_6375674005_19072018_4444028166_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24400_6375674005_19072018_4444028166_00.pdf,100623
RELA_24750_4429540181_19072018_9081418622_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24750_4429540181_19072018_9081418622_00.pdf,100719
RELA_24750_8904585677_19072018_3328066546_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_24750_8904585677_19072018_3328066546_00.pdf,101328
RELA_33112_5174160005_19072018_7450082701_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33112_5174160005_19072018_7450082701_00.pdf,101156
RELA_33138_9849464600_19072018_3921050229_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33138_9849464600_19072018_3921050229_00.pdf,101019
RELA_33140_4887170293_19072018_7567278345_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33140_4887170293_19072018_7567278345_00.pdf,101648
RELA_33220_1854726789_19072018_2322504872_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33220_1854726789_19072018_2322504872_00.pdf,101900
RELA_33220_4453381201_19072018_8916510260_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33220_4453381201_19072018_8916510260_00.pdf,101095
RELA_33220_9009695982_19072018_2005175789_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33220_9009695982_19072018_2005175789_00.pdf,100535
RELA_33250_5289032471_19072018_6324417218_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33250_5289032471_19072018_6324417218_00.pdf,100960
RELA_33250_9863255872_19072018_5695110696_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33250_9863255872_19072018_5695110696_00.pdf,100847
RELA_33290_5574587808_19072018_5544087999_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33290_5574587808_19072018_5544087999_00.pdf,100904
RELA_33290_6529426671_19072018_8219098562_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33290_6529426671_19072018_8219098562_00.pdf,100363
RELA_33330_4025611957_19072018_5662935786_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33330_4025611957_19072018_5662935786_00.pdf,101579
RELA_33330_8084703130_19072018_9551247638_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33330_8084703130_19072018_9551247638_00.pdf,100537
RELA_33350_6886316656_19072018_5941874213_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33350_6886316656_19072018_5941874213_00.pdf,100526
RELA_33370_0027807836_19072018_4622553410_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33370_0027807836_19072018_4622553410_00.pdf,122395
RELA_33370_0924415218_19072018_6367571005_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33370_0924415218_19072018_6367571005_00.pdf,121789
RELA_33370_1848598085_19072018_9724396511_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33370_1848598085_19072018_9724396511_00.pdf,127739
RELA_33380_1966809945_19072018_5015910576_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33380_1966809945_19072018_5015910576_00.pdf,100629
RELA_33380_2220710670_19072018_9399491009_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33380_2220710670_19072018_9399491009_00.pdf,100816
RELA_33380_2934669523_19072018_9366602552_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33380_2934669523_19072018_9366602552_00.pdf,101193
RELA_33390_5426579173_19072018_0676164228_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33390_5426579173_19072018_0676164228_00.pdf,101082
RELA_33390_6814429479_19072018_9861152507_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33390_6814429479_19072018_9861152507_00.pdf,100765
RELA_33440_3298634526_19072018_1513089088_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33440_3298634526_19072018_1513089088_00.pdf,122143
RELA_33440_6097098232_19072018_9936628131_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33440_6097098232_19072018_9936628131_00.pdf,121877
RELA_33440_9849693542_19072018_1142132084_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33440_9849693542_19072018_1142132084_00.pdf,122766
RELA_33450_1754402562_19072018_0358833506_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33450_1754402562_19072018_0358833506_00.pdf,121964
RELA_33500_5379662360_19072018_0361607758_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33500_5379662360_19072018_0361607758_00.pdf,100606
RELA_33500_9973641328_19072018_6836726568_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33500_9973641328_19072018_6836726568_00.pdf,100656
RELA_33510_0394829109_19072018_4544693428_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33510_0394829109_19072018_4544693428_00.pdf,101410
RELA_33510_1160791721_19072018_3891833222_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33510_1160791721_19072018_3891833222_00.pdf,100736
RELA_33510_6435308339_19072018_4617879671_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33510_6435308339_19072018_4617879671_00.pdf,101395
RELA_33530_5887439077_19072018_8886978226_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33530_5887439077_19072018_8886978226_00.pdf,120735
RELA_33550_0613474248_19072018_3269697685_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33550_0613474248_19072018_3269697685_00.pdf,101288
RELA_33550_4755607788_19072018_8045709642_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33550_4755607788_19072018_8045709642_00.pdf,101497
RELA_33560_1987335128_19072018_0053109940_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33560_1987335128_19072018_0053109940_00.pdf,121360
RELA_33570_3917825169_19072018_9888041197_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33570_3917825169_19072018_9888041197_00.pdf,99923
RELA_33570_6001921571_19072018_4227325116_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33570_6001921571_19072018_4227325116_00.pdf,100890
RELA_33570_6171411429_19072018_4274665911_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33570_6171411429_19072018_4274665911_00.pdf,100637
RELA_33580_4019583055_19072018_4328939063_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33580_4019583055_19072018_4328939063_00.pdf,100590
RELA_33650_0698951212_19072018_8552591270_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_0698951212_19072018_8552591270_00.pdf,100704
RELA_33650_1079666285_19072018_8428720219_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_1079666285_19072018_8428720219_00.pdf,100627
RELA_33650_1105170126_19072018_5784818699_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_1105170126_19072018_5784818699_00.pdf,100320
RELA_33650_1753496565_19072018_4134089914_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_1753496565_19072018_4134089914_00.pdf,101309
RELA_33650_2082677007_19072018_4817664111_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_2082677007_19072018_4817664111_00.pdf,100370
RELA_33650_2213597259_19072018_6347497757_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_2213597259_19072018_6347497757_00.pdf,99881
RELA_33650_2408372311_19072018_7955051567_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_2408372311_19072018_7955051567_00.pdf,100934
RELA_33650_2642888201_19072018_2674874072_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_2642888201_19072018_2674874072_00.pdf,100425
RELA_33650_2670146227_19072018_9944505580_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_2670146227_19072018_9944505580_00.pdf,100360
RELA_33650_3089340847_19072018_6465620972_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3089340847_19072018_6465620972_00.pdf,100971
RELA_33650_3091335134_19072018_8098299480_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3091335134_19072018_8098299480_00.pdf,101264
RELA_33650_3374786577_19072018_4600368558_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3374786577_19072018_4600368558_00.pdf,101506
RELA_33650_3516012799_19072018_9715444484_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3516012799_19072018_9715444484_00.pdf,101447
RELA_33650_3568892651_19072018_4915136268_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3568892651_19072018_4915136268_00.pdf,101112
RELA_33650_3942412543_19072018_6192911570_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3942412543_19072018_6192911570_00.pdf,100904
RELA_33650_3964026297_19072018_2291074647_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3964026297_19072018_2291074647_00.pdf,100961
RELA_33650_3972482142_19072018_7547265857_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_3972482142_19072018_7547265857_00.pdf,100724
RELA_33650_4095680879_19072018_7261683797_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_4095680879_19072018_7261683797_00.pdf,100431
RELA_33650_4453055453_19072018_2776989414_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_4453055453_19072018_2776989414_00.pdf,100858
RELA_33650_4856776903_19072018_4583346001_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_4856776903_19072018_4583346001_00.pdf,101257
RELA_33650_4915679209_19072018_4444042776_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_4915679209_19072018_4444042776_00.pdf,100773
RELA_33650_5472349559_19072018_7843056491_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_5472349559_19072018_7843056491_00.pdf,101184
RELA_33650_5773198989_19072018_1134848872_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_5773198989_19072018_1134848872_00.pdf,100400
RELA_33650_5836071331_19072018_6753041400_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_5836071331_19072018_6753041400_00.pdf,101056
RELA_33650_5861683746_19072018_6577498374_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_5861683746_19072018_6577498374_00.pdf,100837
RELA_33650_6647405019_19072018_7053097426_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_6647405019_19072018_7053097426_00.pdf,100821
RELA_33650_7145712179_19072018_8561523727_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_7145712179_19072018_8561523727_00.pdf,101026
RELA_33650_7227768013_19072018_0470548442_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_7227768013_19072018_0470548442_00.pdf,100961
RELA_33650_7754851273_19072018_1392535910_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_7754851273_19072018_1392535910_00.pdf,100656
RELA_33650_8001734787_19072018_3739260975_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_8001734787_19072018_3739260975_00.pdf,100790
RELA_33650_8549039865_19072018_1230376184_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_8549039865_19072018_1230376184_00.pdf,101069
RELA_33650_8715010085_19072018_2429643884_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_8715010085_19072018_2429643884_00.pdf,101207
RELA_33650_8848613849_19072018_8640140555_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_8848613849_19072018_8640140555_00.pdf,100942
RELA_33650_8888990387_19072018_3485441804_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_8888990387_19072018_3485441804_00.pdf,101087
RELA_33650_9404486051_19072018_4765784424_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_9404486051_19072018_4765784424_00.pdf,100878
RELA_33650_9518598771_19072018_4298700997_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_9518598771_19072018_4298700997_00.pdf,101072
RELA_33650_9732605773_19072018_9720541410_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_9732605773_19072018_9720541410_00.pdf,100390
RELA_33650_9891647507_19072018_5507922346_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_33650_9891647507_19072018_5507922346_00.pdf,101120
